Gap,Nombre de noeuds,Nombre de variables,Objective value,Time (s),Time limit (s),has_value,is_feasible,objective bound,path,root_node_relaxation,termination status
8.802308405588105e-5,11279,57410,43624.92,96.27024912834167,100.0,true,true,43621.07999999991,data/750_USA-road-d.NY.gr,38485.05125,true
0.001438627280006893,8667,62062,43624.92,100.08197903633118,100.0,true,true,43562.15999999988,data/800_USA-road-d.NY.gr,37999.432,false
0.0,72,73462,43329.05,36.4895339012146,100.0,true,true,43329.05,data/850_USA-road-d.NY.gr,37992.127862708716,true
0.0,158,84042,43329.05,42.2735698223114,100.0,true,true,43329.05,data/900_USA-road-d.NY.gr,37992.127862708716,true
0.0,273,93174,43329.049999999996,65.06270003318787,100.0,true,true,43329.049999999996,data/950_USA-road-d.NY.gr,37925.55307332185,true
0.0,67,102106,43329.05,54.53397011756897,100.0,true,true,43329.05,data/1000_USA-road-d.NY.gr,37925.55307332185,true
0.08006798780485531,1582,115578,70089.23,100.0897569656372,100.0,true,true,64477.32638710829,data/1100_USA-road-d.NY.gr,54308.32044647116,false
0.00880646705157712,3594,133810,72565.99,100.26075005531311,100.0,true,true,71926.93999999993,data/1200_USA-road-d.NY.gr,66446.57966772153,false
9.943441703632837e-5,172,152746,67883.94,64.18815016746521,100.0,true,true,67877.18999999997,data/1300_USA-road-d.NY.gr,63171.65043103448,true
0.00960035613725434,1881,170826,67883.94,100.1741988658905,100.0,true,true,67232.23,data/1400_USA-road-d.NY.gr,62809.77353658535,false
0.0,184,189362,66475.47,69.1463189125061,100.0,true,true,66475.47,data/1500_USA-road-d.NY.gr,60963.9847111111,true
0.03144385440223287,1,211862,66475.47,100.16817688941956,100.0,true,true,64385.225,data/1600_USA-road-d.NY.gr,59686.86393939394,false
0.08839666063409131,0,232210,66475.47,100.1203339099884,100.0,true,true,60599.260437918274,data/1700_USA-road-d.NY.gr,59469.65219898423,false
0.05704183681576087,0,252334,69098.25,100.04899406433105,100.0,true,true,65156.758899245346,data/1800_USA-road-d.NY.gr,59633.97552046174,false
0.1033676096871058,0,273374,69331.23,100.06235098838806,100.0,true,true,62164.626478233025,data/1900_USA-road-d.NY.gr,59398.603028989215,false
0.22646201210203673,0,295214,69899.0,100.13685989379883,100.0,true,true,54069.53181607971,data/2000_USA-road-d.NY.gr,53939.322400717865,false
0.19757638399945804,0,268074,42505.7,100.06926584243774,100.0,true,true,34107.57749463421,data/1300_USA-road-d.COL.gr,33738.71391455424,false
0.20029127968157615,0,299718,42505.7,100.06855893135071,100.0,true,true,33992.17895323881,data/1400_USA-road-d.COL.gr,33798.72542767577,false
0.1756154737358838,0,336794,42505.7,100.10627698898315,100.0,true,true,35041.041358024624,data/1500_USA-road-d.COL.gr,33996.34030501091,false
0.185359722623195,0,400454,42505.7,100.06912207603455,100.0,true,true,34626.85523809524,data/1600_USA-road-d.COL.gr,34318.421486643434,false
0.24421601684230249,0,461562,44269.0,100.13712000846863,100.0,true,true,33457.801150408086,data/1700_USA-road-d.COL.gr,33457.801150408086,false
0.19289704111880854,0,524382,42505.7,100.14401817321777,100.0,true,true,34306.47623931624,data/1800_USA-road-d.COL.gr,34142.434666666646,false
0.18750374751154794,0,587706,42505.7,100.28890490531921,100.0,true,true,34535.721959398375,data/1900_USA-road-d.COL.gr,34277.72347826087,false
0.20037048356809478,0,515014,51232.46,100.43413996696472,100.0,true,true,40966.987215416906,data/2000_USA-road-d.COL.gr,40850.414424920964,false
0.15593735875263318,0,167934,77713.23999999999,100.07560896873474,100.0,true,true,65594.8426142905,data/1300_USA-road-d.BAY.gr,65196.09229114931,false
0.035900409790844204,834,183918,79995.28,100.21856617927551,100.0,true,true,77123.41666666667,data/1400_USA-road-d.BAY.gr,72098.4047789877,false
0.13566122725646199,0,202290,79379.73,100.0883400440216,100.0,true,true,68610.97840891339,data/1500_USA-road-d.BAY.gr,68233.4490372476,false
0.13363475996506627,0,213734,81809.73000000001,100.08053779602051,100.0,true,true,70877.10636864312,data/1600_USA-road-d.BAY.gr,70877.10636864312,false
0.1402017226403992,0,229226,70557.79000000001,100.06190204620361,100.0,true,true,60665.46629630046,data/1700_USA-road-d.BAY.gr,60029.552835600814,false
0.14189260977390689,1,244946,72511.79000000001,100.28848195075989,100.0,true,true,62222.90287752251,data/1800_USA-road-d.BAY.gr,61776.96759417043,false
0.0971742032601477,0,262178,77036.69,100.1266438961029,100.0,true,true,69550.711027451,data/1900_USA-road-d.BAY.gr,68945.26295407407,false
0.08667736457014782,0,291918,67604.0,100.08040189743042,100.0,true,true,61744.26344559972,data/2000_USA-road-d.BAY.gr,61445.322498062415,false
