Gap,Nombre de variables,Objective value,Time (s),Time limit (s),n_solves,objective bound,path,solution_is_int,termination status
0.0324300121019667,3885,30681.75,100.22237277030945,100.0,29,29686.74047619048,data/180_USA-road-d.COL.gr,true,false
0.08468786325309303,4423,29126.6,100.24002504348755,100.0,43,26659.93048217245,data/200_USA-road-d.COL.gr,true,false
0.0571593553399289,6481,28060.6,100.2350480556488,100.0,46,26456.674193548384,data/250_USA-road-d.COL.gr,true,false
0.9999999999999966,10453,28106.25,100.26280999183655,100.0,70,0.0,data/350_USA-road-d.COL.gr,true,false
0.011500034649455444,13157,33478.16000000001,100.29907989501953,100.0,56,33093.159999999996,data/400_USA-road-d.COL.gr,true,false
0.043486667268874124,17087,33102.159999999974,100.29353499412537,100.0,46,31662.657382198937,data/450_USA-road-d.COL.gr,true,false
0.16373532963188123,21215,36410.16,100.30811595916748,100.0,39,30448.53045045045,data/500_USA-road-d.COL.gr,true,false
0.10953854309855446,26193,34104.16,100.32404804229736,100.0,31,30368.439999999995,data/550_USA-road-d.COL.gr,true,false
0.07992759664492731,30207,33093.16,100.34585809707642,100.0,21,30448.103255813952,data/600_USA-road-d.COL.gr,true,false
0.999999999999997,36091,34549.16,100.34674215316772,100.0,19,0.0,data/650_USA-road-d.COL.gr,true,false
0.9999999999999972,43185,36347.16,100.46960806846619,100.0,14,0.0,data/700_USA-road-d.COL.gr,true,false
0.0,163,15332.560000000001,13.479958057403564,100.0,31,15332.560000000001,data/20_USA-road-d.BAY.gr,true,true
0.0,523,12664.33,18.008411169052124,100.0,57,12664.33,data/40_USA-road-d.BAY.gr,true,true
0.0,1003,10633.33,26.766891956329346,100.0,75,10633.33,data/60_USA-road-d.BAY.gr,true,true
0.0,1633,10857.06,97.54246592521667,100.0,124,10857.06,data/80_USA-road-d.BAY.gr,true,true
0.09261629366815627,2377,9920.71,100.2387318611145,100.0,72,9001.890609243375,data/100_USA-road-d.BAY.gr,true,false
0.03299825509457926,3011,11100.89,100.24119710922241,100.0,75,10734.580000003132,data/120_USA-road-d.BAY.gr,true,false
0.007652635190287331,3871,14338.550000000001,100.23749494552612,100.0,34,14228.822307692306,data/140_USA-road-d.BAY.gr,true,false
0.026480524642289224,4381,11875.52,100.25290107727051,100.0,71,11561.05,data/160_USA-road-d.BAY.gr,true,false
0.04807006202606742,5561,11729.6,100.25641107559204,100.0,50,11165.757400459035,data/180_USA-road-d.BAY.gr,true,false
0.05001924506578876,6795,11729.6,100.25913691520691,100.0,53,11142.89426307632,data/200_USA-road-d.BAY.gr,true,false
0.0,431,17330.1,40.40877914428711,100.0,127,17330.1,data/40_USA-road-d.NY.gr,true,true
