Objective value,Time (s),Time to best value (s),path,Number ants,Number iterations,Improve initial,Termination status
21954.18,36.36,0.6,300_USA-road-d.BAY.gr,30,13,False,True
34605.27,44.13,0.54,300_USA-road-d.COL.gr,30,13,False,True
35802.77,43.72,0.52,300_USA-road-d.NY.gr,30,13,False,True
21954.18,51.77,0.73,350_USA-road-d.BAY.gr,30,13,False,True
30611.05,55.17,0.57,350_USA-road-d.COL.gr,30,13,False,True
45262.89,58.62,0.6,350_USA-road-d.NY.gr,30,13,False,True
32288.36,63.35,0.79,400_USA-road-d.BAY.gr,30,13,False,False
39224.0,63.01,0.64,400_USA-road-d.COL.gr,30,13,False,False
45262.89,60.53,0.62,400_USA-road-d.NY.gr,30,13,False,False
32288.36,65.34,1.12,450_USA-road-d.BAY.gr,30,13,False,False
39224.0,68.26,0.73,450_USA-road-d.COL.gr,30,13,False,False
47080.7,61.9,0.61,450_USA-road-d.NY.gr,30,13,False,False
38097.93,71.88,0.79,500_USA-road-d.BAY.gr,30,13,False,False
39224.0,65.74,0.8,500_USA-road-d.COL.gr,30,13,False,False
48093.44,65.31,0.63,500_USA-road-d.NY.gr,30,13,False,False
22317.24,72.4,0.93,550_USA-road-d.BAY.gr,30,13,False,False
39224.0,77.25,0.94,550_USA-road-d.COL.gr,30,13,False,False
47814.36,68.98,0.71,550_USA-road-d.NY.gr,30,13,False,False
34634.21,67.96,1.1,600_USA-road-d.BAY.gr,30,13,False,False
39224.0,72.94,0.99,600_USA-road-d.COL.gr,30,13,False,False
47814.36,68.04,0.76,600_USA-road-d.NY.gr,30,13,False,False
34634.21,76.87,1.22,650_USA-road-d.BAY.gr,30,13,False,False
39224.0,89.88,1.1,650_USA-road-d.COL.gr,30,13,False,False
43329.05,76.62,0.81,650_USA-road-d.NY.gr,30,13,False,False
46226.95,62.69,1.29,700_USA-road-d.BAY.gr,30,13,False,False
39224.0,105.94,1.33,700_USA-road-d.COL.gr,30,13,False,False
43329.05,61.33,0.85,700_USA-road-d.NY.gr,30,13,False,False
46226.95,82.48,1.33,750_USA-road-d.BAY.gr,30,13,False,False
39224.0,72.54,1.46,750_USA-road-d.COL.gr,30,13,False,False
43624.92,80.26,0.9,750_USA-road-d.NY.gr,30,13,False,False
40198.44,83.69,1.36,800_USA-road-d.BAY.gr,30,13,False,False
39224.0,79.56,1.53,800_USA-road-d.COL.gr,30,13,False,False
43624.92,92.76,1.47,800_USA-road-d.NY.gr,30,13,False,False
42201.06,99.93,1.54,850_USA-road-d.BAY.gr,30,13,False,False
29672.76,103.14,1.8,850_USA-road-d.COL.gr,30,13,False,False
43329.05,71.67,1.01,850_USA-road-d.NY.gr,30,13,False,False
54240.21,87.95,1.73,900_USA-road-d.BAY.gr,30,13,False,False
29672.76,73.53,1.78,900_USA-road-d.COL.gr,30,13,False,False
43329.05,89.12,1.21,900_USA-road-d.NY.gr,30,13,False,False
54240.21,91.31,1.85,950_USA-road-d.BAY.gr,30,13,False,False
29672.76,107.01,1.87,950_USA-road-d.COL.gr,30,13,False,False
43329.05,61.91,1.26,950_USA-road-d.NY.gr,30,13,False,False
43329.05,66.79,1.42,700_USA-road-d.NY.gr,30,15,False,False
